0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000006da00 0000000000000028 t OT::CFFIndex<OT::IntType<unsigned short, 2u> >::offset_at(unsigned int) const [clone .part.0]
000000000006da30 0000000000000028 t hb_vector_t<CFF::cff2_font_dict_values_t, false>::shrink_vector(unsigned int) [clone .part.0]
000000000006da60 0000000000000028 t hb_vector_t<CFF::cff2_private_dict_values_base_t<CFF::dict_val_t>, false>::shrink_vector(unsigned int) [clone .part.0]
000000000006da90 0000000000000180 t OT::glyf_impl::CompositeGlyphRecord::get_transformation(float (&) [4], contour_point_t&) const [clone .isra.0]
000000000006dc10 0000000000000408 t void sort_r_simple<>(void*, unsigned long, unsigned long, int (*)(void const*, void const*)) [clone .constprop.0]
000000000006e020 0000000000001034 t void sort_r_simple<void*>(void*, unsigned long, unsigned long, int (*)(void const*, void const*, void*), void*) [clone .constprop.0]
000000000006f060 0000000000000014 t hb_draw_funcs_t::emit_close_path(void*, hb_draw_state_t&)
000000000006f080 0000000000000070 t hb_draw_funcs_t::start_path(void*, hb_draw_state_t&)
000000000006f0f0 0000000000000154 t OT::VarRegionList::evaluate(unsigned int, int const*, unsigned int, float*) const
000000000006f250 0000000000000218 t OT::VarData::get_delta(unsigned int, int const*, unsigned int, OT::VarRegionList const&, float*) const
000000000006f470 0000000000000104 t OT::DeltaSetIndexMap::sanitize(hb_sanitize_context_t*) const
000000000006f580 0000000000000178 t OT::ItemVarStoreInstancer::operator()(unsigned int, unsigned short) const
000000000006f700 00000000000001ec W OT::ColorLine<OT::Variable>::static_get_color_stops(hb_color_line_t*, void*, unsigned int, unsigned int*, hb_color_stop_t*, void*)
000000000006f8f0 00000000000001e0 W OT::ColorLine<OT::NoVariable>::static_get_color_stops(hb_color_line_t*, void*, unsigned int, unsigned int*, hb_color_stop_t*, void*)
000000000006fad0 00000000000001ec t OT::TupleVariationData::decompile_points(OT::IntType<unsigned char, 1u> const*&, hb_vector_t<unsigned int, false>&, OT::IntType<unsigned char, 1u> const*)
000000000006fcc0 00000000000018e4 t OT::gvar::accelerator_t::apply_deltas_to_points(unsigned int, hb_array_t<int const>, hb_array_t<contour_point_t>, bool) const [clone .isra.0]
00000000000715b0 0000000000000144 t OT::VariationSelectorRecord::get_glyph(unsigned int, unsigned int*, void const*) const
0000000000071700 00000000000001b4 t OT::HVARVVAR::sanitize(hb_sanitize_context_t*) const
00000000000718c0 000000000000012c t OT::gvar::sanitize_shallow(hb_sanitize_context_t*) const
00000000000719f0 0000000000000400 W OT::gvar::accelerator_t::accelerator_t(hb_face_t*)
00000000000719f0 0000000000000400 t OT::gvar::accelerator_t::accelerator_t(hb_face_t*)
0000000000071df0 00000000000000fc t OT::glyf_impl::SimpleGlyph::trim_padding() const
0000000000071ef0 00000000000004ac t OT::glyf_impl::SimpleGlyph::get_contour_points(contour_point_vector_t&, bool) const
00000000000723a0 00000000000001b0 t OT::glyf_accelerator_t::glyph_for_gid(unsigned int, bool) const
0000000000072550 0000000000000260 t OT::glyf_accelerator_t::get_extents(hb_font_t*, unsigned int, hb_glyph_extents_t*) const [clone .part.0]
00000000000727b0 00000000000001d0 t CFF::Encoding::sanitize(hb_sanitize_context_t*) const
0000000000072980 000000000000014c t CFF::Charset::sanitize(hb_sanitize_context_t*, unsigned int*) const
0000000000072ad0 000000000000036c W OT::post::accelerator_t::accelerator_t(hb_face_t*)
0000000000072ad0 000000000000036c t OT::post::accelerator_t::accelerator_t(hb_face_t*)
0000000000072e40 000000000000025c t OT::post::accelerator_t::get_glyph_from_name(char const*, int, unsigned int*) const
00000000000730a0 0000000000000120 t OT::IndexSubtableRecord::get_image_data(unsigned int, void const*, unsigned int*, unsigned int*, unsigned int*) const
00000000000731c0 00000000000001cc t OT::IndexSubtableArray::sanitize(hb_sanitize_context_t*, unsigned int) const
0000000000073390 000000000000017c t OT::CBLC::sanitize(hb_sanitize_context_t*) const
0000000000073510 0000000000000174 t OT::CBLC::choose_strike(hb_font_t*) const
0000000000073690 000000000000028c W OT::CBDT::accelerator_t::accelerator_t(hb_face_t*)
0000000000073690 000000000000028c t OT::CBDT::accelerator_t::accelerator_t(hb_face_t*)
0000000000073920 00000000000003ec t OT::CBDT::accelerator_t::get_extents(hb_font_t*, unsigned int, hb_glyph_extents_t*, bool) const
0000000000073d10 00000000000001d8 t OT::CBDT::accelerator_t::reference_png(hb_font_t*, unsigned int) const
0000000000073ef0 0000000000000140 t hb_paint_extents_context_t::hb_paint_extents_context_t()
0000000000073ef0 0000000000000140 W hb_paint_extents_context_t::hb_paint_extents_context_t()
0000000000074030 0000000000000160 t OT::Affine2x3::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0000000000074190 0000000000000184 t OT::ClipList::sanitize(hb_sanitize_context_t*) const
0000000000074320 0000000000000244 t OT::ClipList::get_extents(unsigned int, hb_glyph_extents_t*, OT::ItemVarStoreInstancer const&) const
0000000000074570 00000000000000b4 t OT::COLR::get_base_glyph_paint(unsigned int) const
0000000000074630 0000000000000130 t OT::SBIXStrike::get_glyph_blob(unsigned int, hb_blob_t*, unsigned int, int*, int*, unsigned int, unsigned int*) const
0000000000074760 00000000000001a4 t OT::sbix::accelerator_t::choose_strike(hb_font_t*) const
0000000000074910 00000000000002b0 t OT::sbix::accelerator_t::get_png_extents(hb_font_t*, unsigned int, hb_glyph_extents_t*, bool) const
0000000000074bc0 000000000000016c t OT::sbix::sanitize(hb_sanitize_context_t*) const
0000000000074d30 0000000000000240 W OT::sbix::accelerator_t::accelerator_t(hb_face_t*)
0000000000074d30 0000000000000240 t OT::sbix::accelerator_t::accelerator_t(hb_face_t*)
0000000000074f70 00000000000000d8 t OT::SVG::accelerator_t::reference_blob_for_glyph(unsigned int) const
0000000000075050 00000000000002b0 T hb_ot_font_set_funcs
0000000000075300 000000000000013c t OT::CFFIndex<OT::IntType<unsigned int, 4u> >::sanitize(hb_sanitize_context_t*) const
0000000000075440 0000000000000264 t CFF::opset_t<CFF::number_t>::process_op(unsigned int, CFF::interp_env_t<CFF::number_t>&)
00000000000756b0 00000000000002a0 t CFF::dict_opset_t::process_op(unsigned int, CFF::interp_env_t<CFF::number_t>&)
0000000000075950 0000000000000714 t CFF::cff1_top_dict_opset_t::process_op(unsigned int, CFF::cff1_top_dict_interp_env_t&, CFF::cff1_top_dict_values_t&)
0000000000076070 0000000000000234 t CFF::FDSelect3_4<OT::IntType<unsigned short, 2u>, OT::IntType<unsigned char, 1u> >::sanitize(hb_sanitize_context_t*, unsigned int) const
00000000000762b0 00000000000001f8 t CFF::FDSelect3_4<OT::IntType<unsigned int, 4u>, OT::IntType<unsigned short, 2u> >::sanitize(hb_sanitize_context_t*, unsigned int) const
00000000000764b0 0000000000000134 t CFF::parsed_values_t<CFF::op_str_t>::add_op(unsigned int, CFF::byte_str_ref_t const&, CFF::op_str_t const&)
00000000000765f0 0000000000000134 t CFF::parsed_values_t<CFF::dict_val_t>::add_op(unsigned int, CFF::byte_str_ref_t const&, CFF::dict_val_t const&)
0000000000076730 00000000000001b8 t OT::CFFIndex<OT::IntType<unsigned short, 2u> >::operator[](unsigned int) const
00000000000768f0 00000000000006ac t OT::cff1::accelerator_t::get_glyph_from_name(char const*, int, unsigned int*) const
0000000000076fa0 000000000000024c t OT::hmtxvmtx<OT::hmtx, OT::hhea, OT::HVAR>::accelerator_t::get_advance_with_var_unscaled(unsigned int, hb_font_t*, float*) const
00000000000771f0 0000000000000114 t hb_hashmap_t<unsigned int, unsigned int, true>::fini()
0000000000077310 000000000000199c t bool OT::glyf_impl::Glyph::get_points<OT::glyf_accelerator_t>(hb_font_t*, OT::glyf_accelerator_t const&, contour_point_vector_t&, contour_point_vector_t*, head_maxp_info_t*, unsigned int*, bool, bool, bool, hb_array_t<int const>, hb_map_t*, unsigned int, unsigned int*) const
0000000000078cb0 0000000000000324 t bool OT::glyf_accelerator_t::get_points<OT::glyf_accelerator_t::points_aggregator_t>(hb_font_t*, unsigned int, OT::glyf_accelerator_t::points_aggregator_t, hb_array_t<int const>) const
0000000000078fe0 0000000000000f14 t bool OT::glyf_accelerator_t::get_points<OT::glyf_impl::path_builder_t>(hb_font_t*, unsigned int, OT::glyf_impl::path_builder_t, hb_array_t<int const>) const
0000000000079f00 00000000000002a8 t CFF::dict_interpreter_t<CFF::cff2_top_dict_opset_t, CFF::cff2_top_dict_values_t, CFF::interp_env_t<CFF::number_t> >::interpret(CFF::cff2_top_dict_values_t&)
000000000007a1b0 0000000000000230 t hb_vector_t<CFF::cff2_private_dict_values_base_t<CFF::dict_val_t>, false>::resize(int, bool, bool)
000000000007a3e0 00000000000001e0 t hb_vector_t<CFF::cff2_font_dict_values_t, false>::push()
000000000007a5c0 0000000000000ff4 W OT::cff2::accelerator_templ_t<CFF::cff2_private_dict_opset_t, CFF::cff2_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
000000000007a5c0 0000000000000ff4 t OT::cff2::accelerator_templ_t<CFF::cff2_private_dict_opset_t, CFF::cff2_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
000000000007b5c0 0000000000000170 t OT::cff2::accelerator_templ_t<CFF::cff2_private_dict_opset_t, CFF::cff2_private_dict_values_base_t<CFF::dict_val_t> >::_fini()
000000000007b730 0000000000000134 t OT::CFFIndex<OT::IntType<unsigned short, 2u> >::sanitize(hb_sanitize_context_t*) const
000000000007b870 0000000000000228 t hb_vector_t<CFF::cff1_private_dict_values_base_t<CFF::dict_val_t>, false>::resize(int, bool, bool)
000000000007baa0 00000000000001e8 t hb_vector_t<CFF::cff1_font_dict_values_t, false>::push()
000000000007bc90 000000000000043c t CFF::dict_interpreter_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t>, CFF::interp_env_t<CFF::number_t> >::interpret(CFF::cff1_private_dict_values_base_t<CFF::dict_val_t>&)
000000000007c0d0 000000000000009c t OT::CFFIndex<OT::IntType<unsigned short, 2u> >::offset_at(unsigned int) const
000000000007c170 0000000000001328 W OT::cff1::accelerator_templ_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
000000000007c170 0000000000001328 t OT::cff1::accelerator_templ_t<CFF::cff1_private_dict_opset_t, CFF::cff1_private_dict_values_base_t<CFF::dict_val_t> >::accelerator_templ_t(hb_face_t*)
000000000007d4a0 0000000000000090 t hb_vector_t<CFF::cff2_private_dict_values_base_t<CFF::dict_val_t>, false>::shrink_vector(unsigned int)
000000000007d530 0000000000000300 t hb_lazy_loader_t<OT::cff1_accelerator_t, hb_face_lazy_loader_t<OT::cff1_accelerator_t, 16u>, hb_face_t, 16u, OT::cff1_accelerator_t>::get_stored() const
000000000007d830 0000000000000144 t hb_ot_get_glyph_from_name(hb_font_t*, void*, char const*, int, unsigned int*, void*)
000000000007d980 000000000000040c t hb_ot_get_glyph_name(hb_font_t*, void*, unsigned int, char*, unsigned int, void*)
000000000007dd90 0000000000000090 t hb_vector_t<CFF::cff2_font_dict_values_t, false>::shrink_vector(unsigned int)
000000000007de20 00000000000001b4 t OT::PaintLinearGradient<OT::NoVariable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007dfe0 00000000000001b4 t OT::PaintLinearGradient<OT::Variable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007e1a0 00000000000001bc t OT::PaintRadialGradient<OT::NoVariable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007e360 00000000000001bc t OT::PaintRadialGradient<OT::Variable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007e520 000000000000018c t OT::PaintSweepGradient<OT::NoVariable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007e6b0 000000000000018c t OT::PaintSweepGradient<OT::Variable>::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007e840 0000000000000708 t OT::hb_paint_context_t::return_t OT::Paint::dispatch<OT::hb_paint_context_t>(OT::hb_paint_context_t*) const [clone .isra.0]
000000000007ef50 0000000000000390 t OT::PaintColrLayers::paint_glyph(OT::hb_paint_context_t*) const
000000000007f2e0 0000000000000158 t OT::PaintTranslate::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007f440 0000000000000168 t OT::PaintScale::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007f5b0 00000000000001a0 t OT::PaintSkew::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007f750 0000000000000204 t OT::PaintGlyph::paint_glyph(OT::hb_paint_context_t*) const
000000000007f960 00000000000002e0 t OT::PaintScaleUniformAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007fc40 0000000000000360 t OT::PaintRotateAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
000000000007ffa0 0000000000000318 t OT::PaintScaleAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
00000000000802c0 000000000000039c t OT::PaintSkewAroundCenter::paint_glyph(OT::hb_paint_context_t*, unsigned int) const
0000000000080660 00000000000005bc t OT::PaintColrGlyph::paint_glyph(OT::hb_paint_context_t*) const
0000000000080c20 0000000000000808 t OT::COLR::paint_glyph(hb_font_t*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, bool) const
0000000000081430 00000000000002c4 t OT::COLR::get_extents(hb_font_t*, unsigned int, hb_glyph_extents_t*) const
0000000000081700 0000000000000220 t hb_ot_get_variation_glyph(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*)
0000000000081920 0000000000000188 t hb_ot_get_nominal_glyph(hb_font_t*, void*, unsigned int, unsigned int*, void*)
0000000000081ab0 000000000000022c t hb_ot_get_nominal_glyphs(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int, void*)
0000000000081ce0 00000000000000c0 t hb_table_lazy_loader_t<OT::head, 1u, true>::create(hb_face_t*)
0000000000081da0 00000000000000f8 t hb_table_lazy_loader_t<OT::VORG, 13u, true>::create(hb_face_t*)
0000000000081ea0 000000000000015c t hb_lazy_loader_t<OT::SVG_accelerator_t, hb_face_lazy_loader_t<OT::SVG_accelerator_t, 39u>, hb_face_t, 39u, OT::SVG_accelerator_t>::create(hb_face_t*)
0000000000082000 00000000000000b8 t hb_table_lazy_loader_t<OT::hhea, 4u, true>::create(hb_face_t*)
00000000000820c0 0000000000000508 W OT::hmtxvmtx<OT::hmtx, OT::hhea, OT::HVAR>::accelerator_t::accelerator_t(hb_face_t*)
00000000000820c0 0000000000000508 t OT::hmtxvmtx<OT::hmtx, OT::hhea, OT::HVAR>::accelerator_t::accelerator_t(hb_face_t*)
00000000000825d0 00000000000003c4 t hb_ot_get_glyph_h_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
00000000000829a0 00000000000000b8 t hb_table_lazy_loader_t<OT::vhea, 11u, true>::create(hb_face_t*)
0000000000082a60 0000000000000788 W OT::hmtxvmtx<OT::vmtx, OT::vhea, OT::VVAR>::accelerator_t::accelerator_t(hb_face_t*)
0000000000082a60 0000000000000788 t OT::hmtxvmtx<OT::vmtx, OT::vhea, OT::VVAR>::accelerator_t::accelerator_t(hb_face_t*)
00000000000831f0 0000000000000530 t hb_ot_get_glyph_v_advances(hb_font_t*, void*, unsigned int, unsigned int const*, unsigned int, int*, unsigned int, void*)
0000000000083720 00000000000005a8 t OT::glyf_accelerator_t::glyf_accelerator_t(hb_face_t*)
0000000000083720 00000000000005a8 W OT::glyf_accelerator_t::glyf_accelerator_t(hb_face_t*)
0000000000083cd0 000000000000057c t hb_ot_draw_glyph(hb_font_t*, void*, unsigned int, hb_draw_funcs_t*, void*, void*)
0000000000084250 00000000000009ac t hb_ot_get_glyph_v_origin(hb_font_t*, void*, unsigned int, int*, int*, void*)
0000000000084c00 0000000000000174 t OT::PaintTransform<OT::Variable>::sanitize(hb_sanitize_context_t*) const
0000000000084d80 0000000000000478 t hb_sanitize_context_t::return_t OT::Paint::dispatch<hb_sanitize_context_t>(hb_sanitize_context_t*) const
0000000000085200 000000000000016c t OT::BaseGlyphList::sanitize(hb_sanitize_context_t*) const
0000000000085370 0000000000000168 t OT::LayerList::sanitize(hb_sanitize_context_t*) const
00000000000854e0 00000000000002ac t OT::COLR::sanitize(hb_sanitize_context_t*) const
0000000000085790 0000000000000744 t hb_ot_get_glyph_extents(hb_font_t*, void*, unsigned int, hb_glyph_extents_t*, void*)
0000000000085ee0 0000000000000834 t hb_ot_paint_glyph(hb_font_t*, void*, unsigned int, hb_paint_funcs_t*, void*, unsigned int, unsigned int, void*)
0000000000086720 0000000000000160 t OT::PaintTransform<OT::NoVariable>::sanitize(hb_sanitize_context_t*) const
0000000000086880 0000000000000190 t OT::PaintComposite::sanitize(hb_sanitize_context_t*) const
0000000000086a10 00000000000000fc t hb_outline_recording_pen_close_path(hb_draw_funcs_t*, void*, hb_draw_state_t*, void*)
